domain,name,type,political_leaning,geographic_focus,primary_topics
brookings.edu,Brookings Institution,Think Tank,Center-Left,Global,Foreign Policy;Governance;Economics
cfr.org,Council on Foreign Relations,Think Tank,Centrist,Global,Foreign Policy;Security;Trade
rand.org,RAND Corporation,Think Tank,Centrist,Global,Security;Policy Analysis;Defense
csis.org,Center for Strategic and International Studies,Think Tank,Centrist,Global,Security;Defense;Regional Studies
carnegieendowment.org,Carnegie Endowment for International Peace,Think Tank,Center-Left,Global,International Relations;Democracy;Regional Studies
heritage.org,Heritage Foundation,Think Tank,Conservative,US-focused,Governance;Economics;Defense
cato.org,Cato Institute,Think Tank,Libertarian,US-focused,Economics;Civil Liberties;Foreign Policy
wilsoncenter.org,Wilson Center,Think Tank,Centrist,Global,Regional Studies;Security;Governance
aei.org,American Enterprise Institute,Think Tank,Conservative,US-focused,Economics;Defense;Social Policy
americanprogress.org,Center for American Progress,Think Tank,Progressive,US-focused,Social Policy;Economics;Climate
chathamhouse.org,Chatham House,Think Tank,Centrist,Global,International Relations;Security;Trade
iiss.org,International Institute for Strategic Studies,Think Tank,Centrist,Global,Security;Defense;Conflict
sipri.org,Stockholm International Peace Research Institute,Think Tank,Centrist,Global,Arms Control;Peace Research;Security
ecfr.eu,European Council on Foreign Relations,Think Tank,Center-Left,Europe,European Politics;Foreign Policy;Security
lowyinstitute.org,Lowy Institute,Think Tank,Centrist,Asia-Pacific,Asia-Pacific;Security;Trade
swp-berlin.org,German Institute for International and Security Affairs,Think Tank,Centrist,Europe,European Politics;Security;Foreign Policy
ifri.org,French Institute of International Relations,Think Tank,Centrist,Europe,European Politics;Security;International Relations
foreignpolicy.com,Foreign Policy,Policy Journal,Center-Left,Global,Foreign Policy;Security;International Relations
thediplomat.com,The Diplomat,Policy Journal,Centrist,Asia-Pacific,Asia-Pacific;Security;Diplomacy
project-syndicate.org,Project Syndicate,Policy Journal,Center-Left,Global,Economics;International Relations;Governance
foreignaffairs.com,Foreign Affairs,Policy Journal,Centrist,Global,Foreign Policy;International Relations;Security
worldpoliticsreview.com,World Politics Review,Policy Journal,Centrist,Global,International Relations;Security;Regional Studies
nationalinterest.org,The National Interest,Policy Journal,Center-Right,Global,Foreign Policy;Security;International Relations
warontherocks.com,War on the Rocks,Policy Journal,Centrist,Global,Security;Defense;Military Affairs
lawfareblog.com,Lawfare,Policy Journal,Centrist,Global,National Security;Law;Intelligence
justsecurity.org,Just Security,Policy Journal,Center-Left,Global,National Security;Human Rights;International Law
economist.com,The Economist,News Magazine,Center-Right,Global,Economics;International Relations;Politics
theatlantic.com,The Atlantic,News Magazine,Center-Left,Global,Politics;Culture;International Relations
slate.com,Slate,News Magazine,Progressive,US-focused,Politics;Culture;Social Issues
vox.com,Vox,News Magazine,Progressive,US-focused,Politics;Policy;Social Issues
newrepublic.com,The New Republic,News Magazine,Progressive,US-focused,Politics;Culture;Social Issues
thenation.com,The Nation,News Magazine,Progressive,US-focused,Politics;Social Justice;International Relations
motherjones.com,Mother Jones,News Magazine,Progressive,US-focused,Politics;Environment;Social Justice
nationalreview.com,National Review,News Magazine,Conservative,US-focused,Politics;Culture;Foreign Policy
crisisgroup.org,International Crisis Group,NGO,Centrist,Global,Conflict Prevention;Peace;Security
un.org,United Nations,IGO,Centrist,Global,International Relations;Development;Human Rights
eeas.europa.eu,European Union External Action Service,IGO,Centrist,Europe,European Politics;Foreign Policy;Security
osce.org,Organization for Security and Co-operation in Europe,IGO,Centrist,Europe,Security;Human Rights;Conflict Prevention
nato.int,NATO,IGO,Centrist,Transatlantic,Security;Defense;International Relations
blogs.worldbank.org,World Bank Blogs,IGO,Centrist,Global,Development;Economics;Governance
imf.org,International Monetary Fund,IGO,Centrist,Global,Economics;Finance;Development
hrw.org,Human Rights Watch,NGO,Progressive,Global,Human Rights;Justice;Governance
amnesty.org,Amnesty International,NGO,Progressive,Global,Human Rights;Justice;Refugees
rescue.org,International Rescue Committee,NGO,Progressive,Global,Humanitarian Aid;Refugees;Development
transparency.org,Transparency International,NGO,Centrist,Global,Corruption;Governance;Accountability
freedomhouse.org,Freedom House,NGO,Center-Left,Global,Democracy;Human Rights;Civil Liberties
oxfam.org,Oxfam,NGO,Progressive,Global,Development;Poverty;Human Rights
refugeesinternational.org,Refugees International,NGO,Progressive,Global,Refugees;Humanitarian Aid;Human Rights
thehill.com,The Hill,Political Commentary,Centrist,US-focused,US Politics;Congress;White House
politico.com,Politico,Political Commentary,Centrist,US-focused,US Politics;Elections;Policy
realclearpolitics.com,RealClearPolitics,Political Commentary,Centrist,US-focused,US Politics;Elections;Polling
fivethirtyeight.com,FiveThirtyEight,Political Commentary,Center-Left,US-focused,Elections;Polling;Data Analysis
