domain,name,type,political_leaning,geographic_focus,primary_topics,available_crawls,total_crawls,availability_score,has_articles,CC-MAIN-2025-18_available,CC-MAIN-2025-18_error,CC-MAIN-2025-18_page_count,CC-MAIN-2025-18_has_articles,CC-MAIN-2025-18_article_count,CC-MAIN-2025-13_available,CC-MAIN-2025-13_error,CC-MAIN-2025-13_page_count,CC-MAIN-2025-13_has_articles,CC-MAIN-2025-13_article_count,CC-MAIN-2025-08_available,CC-MAIN-2025-08_error,CC-MAIN-2025-08_page_count,CC-MAIN-2025-08_has_articles,CC-MAIN-2025-08_article_count,CC-MAIN-2025-04_available,CC-MAIN-2025-04_error,CC-MAIN-2025-04_page_count,CC-MAIN-2025-04_has_articles,CC-MAIN-2025-04_article_count
csis.org,Center for Strategic and International Studies,Think Tank,Centrist,Global,Security;Defense;Regional Studies,3,4,0.75,False,True,False,9,False,0,True,False,8,False,0,True,False,11,False,0,False,True,0,False,0
carnegieendowment.org,Carnegie Endowment for International Peace,Think Tank,Center-Left,Global,International Relations;Democracy;Regional Studies,3,4,0.75,False,True,False,7,False,0,True,False,6,False,0,True,False,6,False,0,False,True,0,False,0
rand.org,RAND Corporation,Think Tank,Centrist,Global,Security;Policy Analysis;Defense,0,4,0.0,False,False,True,0,False,0,False,True,0,False,0,False,True,0,False,0,False,True,0,False,0
cfr.org,Council on Foreign Relations,Think Tank,Centrist,Global,Foreign Policy;Security;Trade,3,4,0.75,False,True,False,12,False,0,True,False,14,False,0,True,False,10,False,0,False,True,0,False,0
cato.org,Cato Institute,Think Tank,Libertarian,US-focused,Economics;Civil Liberties;Foreign Policy,3,4,0.75,False,True,False,3,False,0,True,False,3,False,0,True,False,4,False,0,False,True,0,False,0
brookings.edu,Brookings Institution,Think Tank,Center-Left,Global,Foreign Policy;Governance;Economics,3,4,0.75,False,True,False,20,False,0,True,False,28,False,0,True,False,19,False,0,False,True,0,False,0
wilsoncenter.org,Wilson Center,Think Tank,Centrist,Global,Regional Studies;Security;Governance,2,4,0.5,False,True,False,1,False,0,True,False,1,False,0,False,True,0,False,0,False,True,0,False,0
aei.org,American Enterprise Institute,Think Tank,Conservative,US-focused,Economics;Defense;Social Policy,0,4,0.0,False,False,True,0,False,0,False,True,0,False,0,False,True,0,False,0,False,True,0,False,0
americanprogress.org,Center for American Progress,Think Tank,Progressive,US-focused,Social Policy;Economics;Climate,3,4,0.75,False,True,False,9,False,0,True,False,11,False,0,True,False,9,False,0,False,True,0,False,0
iiss.org,International Institute for Strategic Studies,Think Tank,Centrist,Global,Security;Defense;Conflict,3,4,0.75,False,True,False,1,False,0,True,False,4,False,0,True,False,3,False,0,False,True,0,False,0
